,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
0,39.1,18.7,181.0,3750.0,1
1,39.5,17.4,186.0,3800.0,0
2,40.3,18.0,195.0,3250.0,0
3,36.7,19.3,193.0,3450.0,0
4,39.3,20.6,190.0,3650.0,1
5,38.9,17.8,181.0,3625.0,0
6,39.2,19.6,195.0,4675.0,1
7,41.1,17.6,182.0,3200.0,0
8,38.6,21.2,191.0,3800.0,1
9,36.6,17.8,185.0,3700.0,0
10,38.7,19.0,195.0,3450.0,0
11,42.5,20.7,197.0,4500.0,1
12,34.4,18.4,184.0,3325.0,0
13,46.0,21.5,194.0,4200.0,1
14,37.8,18.3,174.0,3400.0,0
15,37.7,18.7,180.0,3600.0,1
16,35.9,19.2,189.0,3800.0,0
17,38.2,18.1,185.0,3950.0,1
18,38.8,17.2,180.0,3800.0,1
19,35.3,18.9,187.0,3800.0,0
20,40.6,18.6,183.0,3550.0,1
21,40.5,17.9,187.0,3200.0,0
22,37.9,18.6,172.0,3150.0,0
23,40.5,18.9,180.0,3950.0,1
24,39.5,16.7,178.0,3250.0,0
25,37.2,18.1,178.0,3900.0,1
26,39.5,17.8,188.0,3300.0,0
27,40.9,18.9,184.0,3900.0,1
28,36.4,17.0,195.0,3325.0,0
29,39.2,21.1,196.0,4150.0,1
30,38.8,20.0,190.0,3950.0,1
31,42.2,18.5,180.0,3550.0,0
32,37.6,19.3,181.0,3300.0,0
33,39.8,19.1,184.0,4650.0,1
34,36.5,18.0,182.0,3150.0,0
35,40.8,18.4,195.0,3900.0,1
36,36.0,18.5,186.0,3100.0,0
37,44.1,19.7,196.0,4400.0,1
38,37.0,16.9,185.0,3000.0,0
39,39.6,18.8,190.0,4600.0,1
40,41.1,19.0,182.0,3425.0,1
41,36.0,17.9,190.0,3450.0,0
42,42.3,21.2,191.0,4150.0,1
43,39.6,17.7,186.0,3500.0,0
44,40.1,18.9,188.0,4300.0,1
45,35.0,17.9,190.0,3450.0,0
46,42.0,19.5,200.0,4050.0,1
47,34.5,18.1,187.0,2900.0,0
48,41.4,18.6,191.0,3700.0,1
49,39.0,17.5,186.0,3550.0,0
50,40.6,18.8,193.0,3800.0,1
51,36.5,16.6,181.0,2850.0,0
